[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531122500, [[6742.83, 65, 0.9639, 0.9639, 65], [6740.4, 137, 2.0325, 2.9964, 202], [6740.36, 150, 2.2254, 5.2218, 352], [6740.15, 13, 0.1928, 5.4146, 365], [6739.95, 13, 0.1928, 5.6074, 378]], [[6744.2, 124, 1.8386, 1.8386, 124], [6744.94, 2, 0.0296, 1.8682, 126], [6745.12, 150, 2.2238, 4.092, 276], [6745.18, 539, 7.9908, 12.0828, 815], [6745.62, 8, 0.1185, 12.2013, 823]]]
[1531122501, [[6742.83, 25, 0.3707, 0.3707, 25], [6740.4, 137, 2.0325, 2.4032, 162], [6740.36, 150, 2.2254, 4.6286, 312], [6740.15, 13, 0.1928, 4.8214, 325], [6739.95, 13, 0.1928, 5.0142, 338]], [[6744.94, 2, 0.0296, 0.0296, 2], [6745.12, 150, 2.2238, 2.2534, 152], [6745.18, 539, 7.9908, 10.2442, 691], [6745.62, 8, 0.1185, 10.3627, 699], [6746, 539, 7.9899, 18.3526, 1238]]]
[1531122501, [[6742.83, 25, 0.3707, 0.3707, 25], [6741.24, 150, 2.2251, 2.5958, 175], [6740.4, 137, 2.0325, 4.6283, 312], [6740.36, 150, 2.2254, 6.8537, 462], [6740.15, 13, 0.1928, 7.0465, 475]], [[6744.19, 150, 2.2241, 2.2241, 150], [6744.94, 2, 0.0296, 2.2537, 152], [6745.12, 150, 2.2238, 4.4775, 302], [6745.18, 539, 7.9908, 12.4683, 841], [6745.62, 8, 0.1185, 12.5868, 849]]]
[1531122502, [[6745, 50, 0.7412, 0.7412, 50], [6742.83, 25, 0.3707, 1.1119, 75], [6741.24, 150, 2.2251, 3.337, 225], [6740.36, 150, 2.2254, 5.5624, 375], [6739.95, 13, 0.1928, 5.7552, 388]], [[6745.12, 150, 2.2238, 2.2238, 150], [6745.18, 539, 7.9908, 10.2146, 689], [6745.62, 8, 0.1185, 10.3331, 697], [6745.85, 142, 2.1049, 12.438, 839], [6745.99, 539, 7.9899, 20.4279, 1378]]]
[1531122503, [[6745, 50, 0.7412, 0.7412, 50], [6742.83, 25, 0.3707, 1.1119, 75], [6741.76, 150, 2.2249, 3.3368, 225], [6741.33, 150, 2.225, 5.5618, 375], [6741.24, 150, 2.2251, 7.7869, 525]], [[6745.12, 146, 2.1645, 2.1645, 146], [6745.18, 539, 7.9908, 10.1553, 685], [6745.99, 539, 7.9899, 18.1452, 1224], [6746.01, 32, 0.4743, 18.6195, 1256], [6746.06, 150, 2.2235, 20.843, 1406]]]
[1531122503, [[6744, 494, 7.325, 7.325, 494], [6741.33, 50, 0.7416, 8.0666, 544], [6741.24, 150, 2.2251, 10.2917, 694], [6740.36, 150, 2.2254, 12.5171, 844], [6739.95, 13, 0.1928, 12.7099, 857]], [[6745.18, 539, 7.9908, 7.9908, 539], [6745.67, 150, 2.2236, 10.2144, 689], [6746.01, 32, 0.4743, 10.6887, 721], [6746.06, 150, 2.2235, 12.9122, 871], [6746.54, 150, 2.2233, 15.1355, 1021]]]
[1531122504, [[6744, 494, 7.325, 7.325, 494], [6741.24, 150, 2.2251, 9.5501, 644], [6740.36, 150, 2.2254, 11.7755, 794], [6739.95, 13, 0.1928, 11.9683, 807], [6739.91, 10, 0.1483, 12.1166, 817]], [[6744.67, 4, 0.0593, 0.0593, 4], [6745.18, 539, 7.9908, 8.0501, 543], [6745.49, 150, 2.2237, 10.2738, 693], [6745.67, 150, 2.2236, 12.4974, 843], [6746.01, 32, 0.4743, 12.9717, 875]]]
[1531122504, [[6744, 494, 7.325, 7.325, 494], [6740.61, 150, 2.2253, 9.5503, 644], [6740.36, 150, 2.2254, 11.7757, 794], [6739.95, 13, 0.1928, 11.9685, 807], [6739.91, 10, 0.1483, 12.1168, 817]], [[6744.67, 4, 0.0593, 0.0593, 4], [6745, 300, 4.4477, 4.507, 304], [6745.04, 150, 2.2238, 6.7308, 454], [6745.18, 539, 7.9908, 14.7216, 993], [6745.49, 150, 2.2237, 16.9453, 1143]]]
[1531122505, [[6744, 494, 7.325, 7.325, 494], [6740.36, 150, 2.2254, 9.5504, 644], [6739.95, 13, 0.1928, 9.7432, 657], [6739.91, 10, 0.1483, 9.8915, 667], [6739.84, 150, 2.2255, 12.117, 817]], [[6744.67, 150, 2.2239, 2.2239, 150], [6745, 300, 4.4477, 6.6716, 450], [6745.04, 150, 2.2238, 8.8954, 600], [6745.18, 539, 7.9908, 16.8862, 1139], [6745.49, 150, 2.2237, 19.1099, 1289]]]
[1531122505, [[6744, 494, 7.325, 7.325, 494], [6739.95, 13, 0.1928, 7.5178, 507], [6739.91, 10, 0.1483, 7.6661, 517], [6739.84, 150, 2.2255, 9.8916, 667], [6739.64, 300, 4.4512, 14.3428, 967]], [[6744.67, 150, 2.2239, 2.2239, 150], [6744.9, 8, 0.1186, 2.3425, 158], [6745, 310, 4.5959, 6.9384, 468], [6745.04, 150, 2.2238, 9.1622, 618], [6745.18, 539, 7.9908, 17.153, 1157]]]
[1531122506, [[6744, 494, 7.325, 7.325, 494], [6739.95, 13, 0.1928, 7.5178, 507], [6739.91, 10, 0.1483, 7.6661, 517], [6739.84, 150, 2.2255, 9.8916, 667], [6739.64, 300, 4.4512, 14.3428, 967]], [[6744.57, 25, 0.3706, 0.3706, 25], [6744.67, 150, 2.2239, 2.5945, 175], [6744.9, 8, 0.1186, 2.7131, 183], [6745, 10, 0.1482, 2.8613, 193], [6745.04, 150, 2.2238, 5.0851, 343]]]
[1531122506, [[6744, 70, 1.0379, 1.0379, 70], [6739.95, 13, 0.1928, 1.2307, 83], [6739.91, 10, 0.1483, 1.379, 93], [6739.84, 150, 2.2255, 3.6045, 243], [6739.64, 300, 4.4512, 8.0557, 543]], [[6744.57, 25, 0.3706, 0.3706, 25], [6744.67, 150, 2.2239, 2.5945, 175], [6744.84, 142, 2.1053, 4.6998, 317], [6744.9, 8, 0.1186, 4.8184, 325], [6745, 10, 0.1482, 4.9666, 335]]]
[1531122507, [[6744, 68, 1.0083, 1.0083, 68], [6739.95, 13, 0.1928, 1.2011, 81], [6739.91, 10, 0.1483, 1.3494, 91], [6739.64, 150, 2.2256, 3.575, 241], [6739.2, 1, 0.0148, 3.5898, 242]], [[6744.18, 2, 0.0296, 0.0296, 2], [6744.57, 25, 0.3706, 0.4002, 27], [6744.67, 150, 2.2239, 2.6241, 177], [6744.84, 142, 2.1053, 4.7294, 319], [6744.9, 8, 0.1186, 4.848, 327]]]
[1531122507, [[6739.95, 13, 0.1928, 0.1928, 13], [6739.91, 10, 0.1483, 0.3411, 23], [6739.28, 150, 2.2257, 2.5668, 173], [6739.2, 1, 0.0148, 2.5816, 174], [6738.78, 150, 2.2259, 4.8075, 324]], [[6743, 100, 1.483, 1.483, 100], [6744, 68, 1.0083, 2.4913, 168], [6744.18, 2, 0.0296, 2.5209, 170], [6744.57, 25, 0.3706, 2.8915, 195], [6744.67, 150, 2.2239, 5.1154, 345]]]
[1531122508, [[6739.95, 13, 0.1928, 0.1928, 13], [6739.91, 10, 0.1483, 0.3411, 23], [6739.28, 150, 2.2257, 2.5668, 173], [6739.2, 1, 0.0148, 2.5816, 174], [6738.78, 150, 2.2259, 4.8075, 324]], [[6742.99, 4, 0.0593, 0.0593, 4], [6743.06, 150, 2.2245, 2.2838, 154], [6744.18, 2, 0.0296, 2.3134, 156], [6744.57, 25, 0.3706, 2.684, 181], [6744.67, 150, 2.2239, 4.9079, 331]]]
[1531122509, [[6739.95, 13, 0.1928, 0.1928, 13], [6739.91, 10, 0.1483, 0.3411, 23], [6739.2, 1, 0.0148, 0.3559, 24], [6739.1, 16, 0.2374, 0.5933, 40], [6738.49, 20, 0.2968, 0.8901, 60]], [[6742.28, 150, 2.2247, 2.2247, 150], [6742.53, 150, 2.2246, 4.4493, 300], [6743.06, 150, 2.2245, 6.6738, 450], [6744.18, 2, 0.0296, 6.7034, 452], [6744.55, 60, 0.8896, 7.593, 512]]]
[1531122509, [[6739.95, 13, 0.1928, 0.1928, 13], [6739.91, 10, 0.1483, 0.3411, 23], [6739.2, 1, 0.0148, 0.3559, 24], [6739.1, 16, 0.2374, 0.5933, 40], [6738.49, 20, 0.2968, 0.8901, 60]], [[6741.41, 150, 2.225, 2.225, 150], [6742.28, 150, 2.2247, 4.4497, 300], [6742.53, 150, 2.2246, 6.6743, 450], [6743.06, 150, 2.2245, 8.8988, 600], [6744.18, 2, 0.0296, 8.9284, 602]]]
[1531122510, [[6739.95, 13, 0.1928, 0.1928, 13], [6739.91, 10, 0.1483, 0.3411, 23], [6739.2, 1, 0.0148, 0.3559, 24], [6739.1, 16, 0.2374, 0.5933, 40], [6738.49, 20, 0.2968, 0.8901, 60]], [[6741.41, 66, 0.979, 0.979, 66], [6742.28, 150, 2.2247, 3.2037, 216], [6742.53, 150, 2.2246, 5.4283, 366], [6743.06, 150, 2.2245, 7.6528, 516], [6744.18, 2, 0.0296, 7.6824, 518]]]
[1531122511, [[6739.95, 13, 0.1928, 0.1928, 13], [6739.91, 10, 0.1483, 0.3411, 23], [6739.2, 1, 0.0148, 0.3559, 24], [6739.1, 16, 0.2374, 0.5933, 40], [6738.76, 150, 2.2259, 2.8192, 190]], [[6743.05, 26, 0.3855, 0.3855, 26], [6743.06, 150, 2.2245, 2.61, 176], [6744.18, 2, 0.0296, 2.6396, 178], [6744.55, 60, 0.8896, 3.5292, 238], [6744.57, 25, 0.3706, 3.8998, 263]]]
[1531122511, [[6740.69, 150, 2.2252, 2.2252, 150], [6739.95, 13, 0.1928, 2.418, 163], [6739.91, 10, 0.1483, 2.5663, 173], [6739.2, 1, 0.0148, 2.5811, 174], [6739.1, 16, 0.2374, 2.8185, 190]], [[6743.05, 26, 0.3855, 0.3855, 26], [6743.5, 124, 1.8388, 2.2243, 150], [6744.18, 2, 0.0296, 2.2539, 152], [6744.57, 25, 0.3706, 2.6245, 177], [6744.67, 150, 2.2239, 4.8484, 327]]]
[1531122512, [[6740.69, 150, 2.2252, 2.2252, 150], [6739.95, 13, 0.1928, 2.418, 163], [6739.91, 10, 0.1483, 2.5663, 173], [6739.2, 1, 0.0148, 2.5811, 174], [6739.16, 150, 2.2257, 4.8068, 324]], [[6743.5, 124, 1.8388, 1.8388, 124], [6743.88, 26, 0.3855, 2.2243, 150], [6744.18, 2, 0.0296, 2.2539, 152], [6744.57, 25, 0.3706, 2.6245, 177], [6744.67, 150, 2.2239, 4.8484, 327]]]
[1531122512, [[6740.12, 150, 2.2254, 2.2254, 150], [6739.95, 13, 0.1928, 2.4182, 163], [6739.91, 10, 0.1483, 2.5665, 173], [6739.2, 1, 0.0148, 2.5813, 174], [6739.16, 150, 2.2257, 4.807, 324]], [[6743.5, 124, 1.8388, 1.8388, 124], [6743.52, 26, 0.3855, 2.2243, 150], [6743.88, 26, 0.3855, 2.6098, 176], [6744.18, 2, 0.0296, 2.6394, 178], [6744.57, 25, 0.3706, 3.01, 203]]]
[1531122513, [[6740.12, 150, 2.2254, 2.2254, 150], [6739.95, 13, 0.1928, 2.4182, 163], [6739.91, 10, 0.1483, 2.5665, 173], [6739.2, 1, 0.0148, 2.5813, 174], [6738.79, 150, 2.2259, 4.8072, 324]], [[6743.5, 44, 0.6524, 0.6524, 44], [6743.52, 26, 0.3855, 1.0379, 70], [6743.88, 26, 0.3855, 1.4234, 96], [6744.18, 2, 0.0296, 1.453, 98], [6744.57, 25, 0.3706, 1.8236, 123]]]
[1531122513, [[6741, 150, 2.2251, 2.2251, 150], [6740.12, 150, 2.2254, 4.4505, 300], [6739.95, 13, 0.1928, 4.6433, 313], [6739.91, 10, 0.1483, 4.7916, 323], [6739.23, 150, 2.2257, 7.0173, 473]], [[6743.5, 44, 0.6524, 0.6524, 44], [6743.52, 26, 0.3855, 1.0379, 70], [6743.88, 26, 0.3855, 1.4234, 96], [6743.95, 54, 0.8007, 2.2241, 150], [6744.18, 2, 0.0296, 2.2537, 152]]]
[1531122514, [[6740.12, 150, 2.2254, 2.2254, 150], [6739.95, 13, 0.1928, 2.4182, 163], [6739.91, 10, 0.1483, 2.5665, 173], [6739.23, 150, 2.2257, 4.7922, 323], [6739.2, 1, 0.0148, 4.807, 324]], [[6743.5, 44, 0.6524, 0.6524, 44], [6743.52, 26, 0.3855, 1.0379, 70], [6743.67, 70, 1.038, 2.0759, 140], [6743.88, 26, 0.3855, 2.4614, 166], [6743.95, 54, 0.8007, 3.2621, 220]]]
[1531122515, [[6741.1, 150, 2.2251, 2.2251, 150], [6740.12, 150, 2.2254, 4.4505, 300], [6739.95, 13, 0.1928, 4.6433, 313], [6739.91, 10, 0.1483, 4.7916, 323], [6739.23, 150, 2.2257, 7.0173, 473]], [[6743.5, 44, 0.6524, 0.6524, 44], [6743.52, 26, 0.3855, 1.0379, 70], [6743.67, 70, 1.038, 2.0759, 140], [6743.88, 26, 0.3855, 2.4614, 166], [6743.95, 54, 0.8007, 3.2621, 220]]]
[1531122516, [[6741.1, 150, 2.2251, 2.2251, 150], [6740.12, 150, 2.2254, 4.4505, 300], [6739.95, 13, 0.1928, 4.6433, 313], [6739.92, 150, 2.2255, 6.8688, 463], [6739.91, 10, 0.1483, 7.0171, 473]], [[6744.18, 2, 0.0296, 0.0296, 2], [6744.57, 25, 0.3706, 0.4002, 27], [6744.84, 142, 2.1053, 2.5055, 169], [6744.9, 8, 0.1186, 2.6241, 177], [6744.95, 539, 7.9911, 10.6152, 716]]]
[1531122516, [[6740.12, 150, 2.2254, 2.2254, 150], [6739.95, 13, 0.1928, 2.4182, 163], [6739.91, 10, 0.1483, 2.5665, 173], [6739.23, 150, 2.2257, 4.7922, 323], [6739.2, 1, 0.0148, 4.807, 324]], [[6743.05, 324, 4.8049, 4.8049, 324], [6744.18, 2, 0.0296, 4.8345, 326], [6744.24, 150, 2.2241, 7.0586, 476], [6744.84, 142, 2.1053, 9.1639, 618], [6744.9, 8, 0.1186, 9.2825, 626]]]
[1531122517, [[6740.12, 150, 2.2254, 2.2254, 150], [6739.95, 13, 0.1928, 2.4182, 163], [6739.91, 10, 0.1483, 2.5665, 173], [6739.76, 150, 2.2255, 4.792, 323], [6739.23, 150, 2.2257, 7.0177, 473]], [[6743.04, 3, 0.0444, 0.0444, 3], [6743.05, 324, 4.8049, 4.8493, 327], [6743.66, 150, 2.2243, 7.0736, 477], [6744.18, 2, 0.0296, 7.1032, 479], [6744.24, 150, 2.2241, 9.3273, 629]]]
[1531122518, [[6740.12, 150, 2.2254, 2.2254, 150], [6739.95, 13, 0.1928, 2.4182, 163], [6739.91, 10, 0.1483, 2.5665, 173], [6739.76, 150, 2.2255, 4.792, 323], [6739.23, 150, 2.2257, 7.0177, 473]], [[6743.03, 3, 0.0444, 0.0444, 3], [6743.04, 3, 0.0444, 0.0888, 6], [6743.05, 324, 4.8049, 4.8937, 330], [6743.66, 150, 2.2243, 7.118, 480], [6744.18, 2, 0.0296, 7.1476, 482]]]
[1531122519, [[6740.12, 150, 2.2254, 2.2254, 150], [6740, 20, 0.2967, 2.5221, 170], [6739.95, 13, 0.1928, 2.7149, 183], [6739.91, 10, 0.1483, 2.8632, 193], [6739.76, 150, 2.2255, 5.0887, 343]], [[6743.02, 3, 0.0444, 0.0444, 3], [6743.05, 324, 4.8049, 4.8493, 327], [6743.42, 150, 2.2243, 7.0736, 477], [6743.66, 150, 2.2243, 9.2979, 627], [6744.18, 2, 0.0296, 9.3275, 629]]]
[1531122519, [[6740.12, 150, 2.2254, 2.2254, 150], [6740, 20, 0.2967, 2.5221, 170], [6739.95, 13, 0.1928, 2.7149, 183], [6739.91, 10, 0.1483, 2.8632, 193], [6739.76, 150, 2.2255, 5.0887, 343]], [[6743.01, 2, 0.0296, 0.0296, 2], [6743.02, 3, 0.0444, 0.074, 5], [6743.05, 324, 4.8049, 4.8789, 329], [6743.42, 150, 2.2243, 7.1032, 479], [6743.66, 150, 2.2243, 9.3275, 629]]]
[1531122520, [[6740, 20, 0.2967, 0.2967, 20], [6739.95, 13, 0.1928, 0.4895, 33], [6739.91, 10, 0.1483, 0.6378, 43], [6739.76, 150, 2.2255, 2.8633, 193], [6739.2, 1, 0.0148, 2.8781, 194]], [[6742.46, 70, 1.0381, 1.0381, 70], [6743, 3, 0.0444, 1.0825, 73], [6743.01, 2, 0.0296, 1.1121, 75], [6743.05, 324, 4.8049, 5.917, 399], [6743.42, 150, 2.2243, 8.1413, 549]]]
[1531122521, [[6740, 20, 0.2967, 0.2967, 20], [6739.95, 13, 0.1928, 0.4895, 33], [6739.91, 10, 0.1483, 0.6378, 43], [6739.2, 1, 0.0148, 0.6526, 44], [6738.76, 150, 2.2259, 2.8785, 194]], [[6742.46, 70, 1.0381, 1.0381, 70], [6743.01, 2, 0.0296, 1.0677, 72], [6743.05, 324, 4.8049, 5.8726, 396], [6743.34, 150, 2.2244, 8.097, 546], [6743.42, 150, 2.2243, 10.3213, 696]]]
[1531122521, [[6740, 20, 0.2967, 0.2967, 20], [6739.95, 13, 0.1928, 0.4895, 33], [6739.91, 10, 0.1483, 0.6378, 43], [6739.2, 1, 0.0148, 0.6526, 44], [6738.76, 150, 2.2259, 2.8785, 194]], [[6742.45, 3, 0.0444, 0.0444, 3], [6742.46, 70, 1.0381, 1.0825, 73], [6743.01, 2, 0.0296, 1.1121, 75], [6743.05, 324, 4.8049, 5.917, 399], [6743.34, 150, 2.2244, 8.1414, 549]]]
[1531122522, [[6739.2, 1, 0.0148, 0.0148, 1], [6738.76, 150, 2.2259, 2.2407, 151], [6738.49, 20, 0.2968, 2.5375, 171], [6738.4, 1, 0.0148, 2.5523, 172], [6738.33, 10, 0.1484, 2.7007, 182]], [[6739.91, 43, 0.6379, 0.6379, 43], [6741.43, 140, 2.0767, 2.7146, 183], [6742.45, 3, 0.0444, 2.759, 186], [6742.46, 70, 1.0381, 3.7971, 256], [6743.01, 2, 0.0296, 3.8267, 258]]]
[1531122522, [[6739.2, 1, 0.0148, 0.0148, 1], [6738.49, 20, 0.2968, 0.3116, 21], [6738.4, 1, 0.0148, 0.3264, 22], [6738.33, 10, 0.1484, 0.4748, 32], [6737.4, 1, 0.0148, 0.4896, 33]], [[6739.9, 3, 0.0445, 0.0445, 3], [6741.38, 150, 2.225, 2.2695, 153], [6741.43, 140, 2.0767, 4.3462, 293], [6742.46, 70, 1.0381, 5.3843, 363], [6743.01, 2, 0.0296, 5.4139, 365]]]
[1531122523, [[6739.2, 1, 0.0148, 0.0148, 1], [6738.49, 20, 0.2968, 0.3116, 21], [6738.4, 1, 0.0148, 0.3264, 22], [6738.33, 10, 0.1484, 0.4748, 32], [6737.4, 1, 0.0148, 0.4896, 33]], [[6739.9, 3, 0.0445, 0.0445, 3], [6741.38, 150, 2.225, 2.2695, 153], [6741.43, 140, 2.0767, 4.3462, 293], [6742.46, 70, 1.0381, 5.3843, 363], [6742.66, 60, 0.8898, 6.2741, 423]]]
[1531122523, [[6739.2, 1, 0.0148, 0.0148, 1], [6738.49, 20, 0.2968, 0.3116, 21], [6738.4, 1, 0.0148, 0.3264, 22], [6738.33, 10, 0.1484, 0.4748, 32], [6737.45, 150, 2.2263, 2.7011, 182]], [[6739.89, 3, 0.0445, 0.0445, 3], [6741.94, 150, 2.2248, 2.2693, 153], [6742.17, 8, 0.1186, 2.3879, 161], [6742.46, 70, 1.0381, 3.426, 231], [6743.01, 2, 0.0296, 3.4556, 233]]]
[1531122524, [[6739.22, 150, 2.2257, 2.2257, 150], [6739.2, 1, 0.0148, 2.2405, 151], [6738.49, 20, 0.2968, 2.5373, 171], [6738.4, 1, 0.0148, 2.5521, 172], [6738.33, 10, 0.1484, 2.7005, 182]], [[6739.89, 3, 0.0445, 0.0445, 3], [6742.17, 8, 0.1186, 0.1631, 11], [6742.46, 70, 1.0381, 1.2012, 81], [6742.92, 539, 7.9935, 9.1947, 620], [6743.01, 2, 0.0296, 9.2243, 622]]]
[1531122524, [[6739.22, 150, 2.2257, 2.2257, 150], [6739.2, 1, 0.0148, 2.2405, 151], [6738.49, 20, 0.2968, 2.5373, 171], [6738.4, 1, 0.0148, 2.5521, 172], [6738.33, 10, 0.1484, 2.7005, 182]], [[6739.89, 1, 0.0148, 0.0148, 1], [6741.97, 140, 2.0765, 2.0913, 141], [6742.17, 8, 0.1186, 2.2099, 149], [6742.46, 70, 1.0381, 3.248, 219], [6743.01, 2, 0.0296, 3.2776, 221]]]
[1531122526, [[6739.22, 150, 2.2257, 2.2257, 150], [6739.2, 1, 0.0148, 2.2405, 151], [6738.49, 20, 0.2968, 2.5373, 171], [6738.4, 1, 0.0148, 2.5521, 172], [6738.33, 10, 0.1484, 2.7005, 182]], [[6739.89, 1, 0.0148, 0.0148, 1], [6741.97, 140, 2.0765, 2.0913, 141], [6742.17, 8, 0.1186, 2.2099, 149], [6742.46, 70, 1.0381, 3.248, 219], [6743, 539, 7.9934, 11.2414, 758]]]
[1531122526, [[6739.2, 1, 0.0148, 0.0148, 1], [6738.77, 150, 2.2259, 2.2407, 151], [6738.49, 20, 0.2968, 2.5375, 171], [6738.4, 1, 0.0148, 2.5523, 172], [6738.33, 10, 0.1484, 2.7007, 182]], [[6739.89, 1, 0.0148, 0.0148, 1], [6741.97, 140, 2.0765, 2.0913, 141], [6742.17, 8, 0.1186, 2.2099, 149], [6742.46, 70, 1.0381, 3.248, 219], [6742.91, 539, 7.9935, 11.2415, 758]]]
[1531122527, [[6739.2, 1, 0.0148, 0.0148, 1], [6738.49, 20, 0.2968, 0.3116, 21], [6738.4, 1, 0.0148, 0.3264, 22], [6738.33, 10, 0.1484, 0.4748, 32], [6738.1, 150, 2.2261, 2.7009, 182]], [[6739.89, 1, 0.0148, 0.0148, 1], [6741.89, 10, 0.1483, 0.1631, 11], [6741.97, 140, 2.0765, 2.2396, 151], [6742.14, 150, 2.2248, 4.4644, 301], [6742.17, 8, 0.1186, 4.583, 309]]]
[1531122527, [[6738.49, 20, 0.2968, 0.2968, 20], [6738.4, 1, 0.0148, 0.3116, 21], [6738.1, 150, 2.2261, 2.5377, 171], [6737.4, 1, 0.0148, 2.5525, 172], [6737.36, 150, 2.2263, 4.7788, 322]], [[6739.2, 10, 0.1483, 0.1483, 10], [6739.89, 1, 0.0148, 0.1631, 11], [6741.47, 132, 1.958, 2.1211, 143], [6741.89, 10, 0.1483, 2.2694, 153], [6741.97, 140, 2.0765, 4.3459, 293]]]
[1531122528, [[6738.49, 20, 0.2968, 0.2968, 20], [6738.4, 1, 0.0148, 0.3116, 21], [6738.1, 150, 2.2261, 2.5377, 171], [6737.4, 1, 0.0148, 2.5525, 172], [6737.36, 150, 2.2263, 4.7788, 322]], [[6739.19, 3, 0.0445, 0.0445, 3], [6741.47, 132, 1.958, 2.0025, 135], [6741.89, 10, 0.1483, 2.1508, 145], [6741.97, 140, 2.0765, 4.2273, 285], [6742.17, 8, 0.1186, 4.3459, 293]]]
[1531122528, [[6738.49, 4, 0.0593, 0.0593, 4], [6738.4, 1, 0.0148, 0.0741, 5], [6738.1, 150, 2.2261, 2.3002, 155], [6737.4, 1, 0.0148, 2.315, 156], [6737.36, 150, 2.2263, 4.5413, 306]], [[6739.19, 3, 0.0445, 0.0445, 3], [6740.94, 2, 0.0296, 0.0741, 5], [6741.47, 132, 1.958, 2.0321, 137], [6741.89, 10, 0.1483, 2.1804, 147], [6741.97, 140, 2.0765, 4.2569, 287]]]
[1531122529, [[6738.4, 1, 0.0148, 0.0148, 1], [6738.1, 150, 2.2261, 2.2409, 151], [6737.4, 1, 0.0148, 2.2557, 152], [6737.36, 150, 2.2263, 4.482, 302], [6737.28, 150, 2.2264, 6.7084, 452]], [[6739.19, 3, 0.0445, 0.0445, 3], [6741.89, 10, 0.1483, 0.1928, 13], [6741.97, 140, 2.0765, 2.2693, 153], [6742.16, 150, 2.2248, 4.4941, 303], [6742.17, 8, 0.1186, 4.6127, 311]]]
[1531122529, [[6738.4, 1, 0.0148, 0.0148, 1], [6738.1, 150, 2.2261, 2.2409, 151], [6737.4, 1, 0.0148, 2.2557, 152], [6737.36, 150, 2.2263, 4.482, 302], [6737.28, 150, 2.2264, 6.7084, 452]], [[6739.19, 3, 0.0445, 0.0445, 3], [6741.66, 134, 1.9876, 2.0321, 137], [6741.89, 10, 0.1483, 2.1804, 147], [6741.97, 140, 2.0765, 4.2569, 287], [6742.17, 8, 0.1186, 4.3755, 295]]]
[1531122530, [[6738.4, 1, 0.0148, 0.0148, 1], [6738.1, 150, 2.2261, 2.2409, 151], [6737.4, 1, 0.0148, 2.2557, 152], [6737.36, 150, 2.2263, 4.482, 302], [6736.69, 150, 2.2266, 6.7086, 452]], [[6739.19, 3, 0.0445, 0.0445, 3], [6741.66, 134, 1.9876, 2.0321, 137], [6741.89, 10, 0.1483, 2.1804, 147], [6741.97, 140, 2.0765, 4.2569, 287], [6742.17, 8, 0.1186, 4.3755, 295]]]
[1531122530, [[6738.4, 1, 0.0148, 0.0148, 1], [6738.1, 150, 2.2261, 2.2409, 151], [6737.4, 1, 0.0148, 2.2557, 152], [6737.36, 150, 2.2263, 4.482, 302], [6736.69, 150, 2.2266, 6.7086, 452]], [[6739.19, 3, 0.0445, 0.0445, 3], [6741.66, 134, 1.9876, 2.0321, 137], [6741.89, 160, 2.3732, 4.4053, 297], [6741.97, 140, 2.0765, 6.4818, 437], [6742.17, 8, 0.1186, 6.6004, 445]]]
[1531122531, [[6738.4, 1, 0.0148, 0.0148, 1], [6738.1, 150, 2.2261, 2.2409, 151], [6737.4, 1, 0.0148, 2.2557, 152], [6737.36, 150, 2.2263, 4.482, 302], [6736.69, 150, 2.2266, 6.7086, 452]], [[6739.19, 3, 0.0445, 0.0445, 3], [6739.89, 50, 0.7418, 0.7863, 53], [6741.66, 134, 1.9876, 2.7739, 187], [6741.89, 160, 2.3732, 5.1471, 347], [6741.97, 140, 2.0765, 7.2236, 487]]]
[1531122532, [[6738.4, 1, 0.0148, 0.0148, 1], [6737.4, 1, 0.0148, 0.0296, 2], [6737.36, 150, 2.2263, 2.2559, 152], [6737.25, 150, 2.2264, 4.4823, 302], [6736.69, 150, 2.2266, 6.7089, 452]], [[6739.19, 3, 0.0445, 0.0445, 3], [6739.89, 50, 0.7418, 0.7863, 53], [6741.66, 134, 1.9876, 2.7739, 187], [6741.89, 160, 2.3732, 5.1471, 347], [6741.97, 140, 2.0765, 7.2236, 487]]]
[1531122532, [[6739.91, 17, 0.2522, 0.2522, 17], [6738.4, 1, 0.0148, 0.267, 18], [6737.4, 1, 0.0148, 0.2818, 19], [6737.25, 150, 2.2264, 2.5082, 169], [6736.71, 150, 2.2266, 4.7348, 319]], [[6740.75, 150, 2.2252, 2.2252, 150], [6741.66, 134, 1.9876, 4.2128, 284], [6741.89, 160, 2.3732, 6.586, 444], [6741.97, 140, 2.0765, 8.6625, 584], [6742.17, 8, 0.1186, 8.7811, 592]]]
[1531122533, [[6739.91, 17, 0.2522, 0.2522, 17], [6738.4, 1, 0.0148, 0.267, 18], [6738.35, 150, 2.226, 2.493, 168], [6737.95, 150, 2.2261, 4.7191, 318], [6737.4, 1, 0.0148, 4.7339, 319]], [[6741.66, 6, 0.0889, 0.0889, 6], [6742.17, 8, 0.1186, 0.2075, 14], [6742.39, 76, 1.1271, 1.3346, 90], [6742.46, 70, 1.0381, 2.3727, 160], [6742.67, 72, 1.0678, 3.4405, 232]]]
